/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/torch/cuda/__init__.py:740: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11050). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() if nvml_count < 0 else nvml_count
device: cpu n_gpu: 0
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Batch size = 32
  Num steps = 9561
['--data_dir', 'data/VUA18', '--task_name', 'vua', '--model_type', 'MELBERT', '--class_weight', '3', '--bert_model', 'roberta-base', '--num_train_epoch', '3', '--train_batch_size', '32', '--learning_rate', '3e-5', '--warmup_epoch', '2']
main config saved in /scratch/schalla7/Project/MetaphorFrame-main/checkpoints/framebert/roberta-base/20_20231130-1904
Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:   2%|▏         | 64/3187 [09:49<7:53:08,  9.09s/it][A
Iteration:   2%|▏         | 65/3187 [09:58<7:46:17,  8.96s/it][A
Iteration:   2%|▏         | 66/3187 [10:07<7:45:34,  8.95s/it][A
Iteration:   2%|▏         | 67/3187 [10:16<7:50:27,  9.05s/it][A
Iteration:   2%|▏         | 68/3187 [10:25<7:47:19,  8.99s/it][A
Iteration:   2%|▏         | 69/3187 [10:34<7:44:08,  8.93s/it][A
Iteration:   2%|▏         | 70/3187 [10:43<7:44:15,  8.94s/it][A
Iteration:   2%|▏         | 71/3187 [10:52<7:51:08,  9.07s/it][A
Iteration:   2%|▏         | 72/3187 [11:01<7:47:15,  9.00s/it][A
Iteration:   2%|▏         | 73/3187 [11:10<7:51:59,  9.09s/it][A
Iteration:   2%|▏         | 74/3187 [11:20<7:54:29,  9.15s/it][A
Iteration:   2%|▏         | 75/3187 [11:29<7:50:41,  9.07s/it][A
Iteration:   2%|▏         | 76/3187 [11:37<7:43:11,  8.93s/it][A
Iteration:   2%|▏         | 77/3187 [11:46<7:42:44,  8.93s/it][A
Iteration:   2%|▏         | 78/3187 [11:55<7:40:00,  8.88s/it][A
Iteration:   2%|▏         | 79/3187 [12:04<7:40:01,  8.88s/it][A
Iteration:   3%|▎         | 80/3187 [12:13<7:42:38,  8.93s/it][A
Iteration:   3%|▎         | 81/3187 [12:22<7:43:11,  8.95s/it][A
Iteration:   3%|▎         | 82/3187 [12:32<8:02:10,  9.32s/it][A
Iteration:   3%|▎         | 83/3187 [12:41<7:54:31,  9.17s/it][A
Iteration:   3%|▎         | 84/3187 [12:50<7:50:02,  9.09s/it][A
Iteration:   3%|▎         | 85/3187 [12:59<7:55:44,  9.20s/it][A
Iteration:   3%|▎         | 86/3187 [13:08<7:48:29,  9.06s/it][A
Iteration:   3%|▎         | 87/3187 [13:17<7:43:48,  8.98s/it][A
Iteration:   3%|▎         | 88/3187 [13:26<7:54:39,  9.19s/it][A
Iteration:   3%|▎         | 89/3187 [13:35<7:54:28,  9.19s/it][A
Iteration:   3%|▎         | 90/3187 [13:45<7:55:26,  9.21s/it][A
Iteration:   3%|▎         | 91/3187 [13:53<7:48:03,  9.07s/it][A
Iteration:   3%|▎         | 92/3187 [14:04<8:02:43,  9.36s/it][A
Iteration:   3%|▎         | 93/3187 [14:12<7:54:44,  9.21s/it][A
Iteration:   3%|▎         | 94/3187 [14:22<7:57:15,  9.26s/it][A
Iteration:   3%|▎         | 95/3187 [14:31<7:57:13,  9.26s/it][A
Iteration:   3%|▎         | 96/3187 [14:41<8:05:06,  9.42s/it][A
Iteration:   3%|▎         | 97/3187 [14:50<7:54:06,  9.21s/it][A
Iteration:   3%|▎         | 98/3187 [14:59<7:58:35,  9.30s/it][A
Iteration:   3%|▎         | 99/3187 [15:08<7:51:25,  9.16s/it][A
Iteration:   3%|▎         | 100/3187 [15:17<7:52:57,  9.19s/it][A
Iteration:   3%|▎         | 101/3187 [15:26<7:49:00,  9.12s/it][A
Iteration:   3%|▎         | 102/3187 [15:35<7:45:42,  9.06s/it][A
Iteration:   3%|▎         | 103/3187 [15:44<7:48:01,  9.11s/it][A
Iteration:   3%|▎         | 104/3187 [15:53<7:45:44,  9.06s/it][A
Iteration:   3%|▎         | 105/3187 [16:02<7:39:36,  8.95s/it][A
Iteration:   3%|▎         | 106/3187 [16:11<7:39:05,  8.94s/it][A
Iteration:   3%|▎         | 107/3187 [16:20<7:44:07,  9.04s/it][A
Iteration:   3%|▎         | 108/3187 [16:29<7:48:39,  9.13s/it][A
Iteration:   3%|▎         | 109/3187 [16:39<7:51:15,  9.19s/it][A
Iteration:   3%|▎         | 110/3187 [16:48<7:45:20,  9.07s/it][A
Iteration:   3%|▎         | 111/3187 [16:57<7:49:21,  9.16s/it][A
Iteration:   4%|▎         | 112/3187 [17:06<7:42:09,  9.02s/it][A
Iteration:   4%|▎         | 113/3187 [17:14<7:39:08,  8.96s/it][A
Iteration:   4%|▎         | 114/3187 [17:23<7:37:23,  8.93s/it][A
Iteration:   4%|▎         | 115/3187 [17:32<7:35:39,  8.90s/it][A
Iteration:   4%|▎         | 116/3187 [17:41<7:35:18,  8.90s/it][A
Iteration:   4%|▎         | 117/3187 [17:50<7:32:05,  8.84s/it][A
Iteration:   4%|▎         | 118/3187 [17:59<7:35:59,  8.91s/it][A
Iteration:   4%|▎         | 119/3187 [18:08<7:35:51,  8.92s/it][A
Iteration:   4%|▍         | 120/3187 [18:17<7:34:21,  8.89s/it][A
Iteration:   4%|▍         | 121/3187 [18:26<7:35:55,  8.92s/it][A
Iteration:   4%|▍         | 122/3187 [18:34<7:34:17,  8.89s/it][A
Iteration:   4%|▍         | 123/3187 [18:43<7:34:27,  8.90s/it][A
Iteration:   4%|▍         | 124/3187 [18:53<7:44:05,  9.09s/it][A
Iteration:   4%|▍         | 125/3187 [19:02<7:47:56,  9.17s/it][A
Iteration:   4%|▍         | 126/3187 [19:11<7:44:25,  9.10s/it][A
Iteration:   4%|▍         | 127/3187 [19:20<7:44:20,  9.10s/it][A
Iteration:   4%|▍         | 128/3187 [19:29<7:39:45,  9.02s/it][A
Iteration:   4%|▍         | 129/3187 [19:38<7:38:39,  9.00s/it][A
Iteration:   4%|▍         | 130/3187 [19:47<7:38:09,  8.99s/it][A
Iteration:   4%|▍         | 131/3187 [19:56<7:40:07,  9.03s/it][A
Iteration:   4%|▍         | 132/3187 [20:05<7:41:57,  9.07s/it][A
Iteration:   4%|▍         | 133/3187 [20:14<7:36:11,  8.96s/it][A
Iteration:   4%|▍         | 134/3187 [20:23<7:41:58,  9.08s/it][A
Iteration:   4%|▍         | 135/3187 [20:32<7:43:09,  9.11s/it][A
Iteration:   4%|▍         | 136/3187 [20:41<7:40:36,  9.06s/it][A
Iteration:   4%|▍         | 137/3187 [20:50<7:36:41,  8.98s/it][A
Iteration:   4%|▍         | 138/3187 [20:59<7:32:26,  8.90s/it][A
Iteration:   4%|▍         | 139/3187 [21:08<7:38:06,  9.02s/it][A
Iteration:   4%|▍         | 140/3187 [21:17<7:37:10,  9.00s/it][A
Iteration:   4%|▍         | 141/3187 [21:26<7:34:28,  8.95s/it][A
Iteration:   4%|▍         | 142/3187 [21:35<7:33:02,  8.93s/it][A
Iteration:   4%|▍         | 143/3187 [21:44<7:29:06,  8.85s/it][A
Iteration:   5%|▍         | 144/3187 [21:53<7:33:35,  8.94s/it][A
Iteration:   5%|▍         | 145/3187 [22:01<7:30:41,  8.89s/it][A
Iteration:   5%|▍         | 146/3187 [22:11<7:33:05,  8.94s/it][A
Iteration:   5%|▍         | 147/3187 [22:21<7:53:26,  9.34s/it][A
Iteration:   5%|▍         | 148/3187 [22:30<7:44:47,  9.18s/it][A
Iteration:   5%|▍         | 149/3187 [22:39<7:40:38,  9.10s/it][A
Iteration:   5%|▍         | 150/3187 [22:48<7:41:34,  9.12s/it][A
Iteration:   5%|▍         | 151/3187 [22:57<7:44:57,  9.19s/it][A
Iteration:   5%|▍         | 152/3187 [23:06<7:42:40,  9.15s/it][A
Iteration:   5%|▍         | 153/3187 [23:15<7:39:27,  9.09s/it][A
Iteration:   5%|▍         | 154/3187 [23:24<7:32:47,  8.96s/it][A
Iteration:   5%|▍         | 155/3187 [23:33<7:31:50,  8.94s/it][A
Iteration:   5%|▍         | 156/3187 [23:42<7:31:11,  8.93s/it][A
Iteration:   5%|▍         | 157/3187 [23:50<7:29:08,  8.89s/it][A
Iteration:   5%|▍         | 158/3187 [23:59<7:27:43,  8.87s/it][A
Iteration:   5%|▍         | 159/3187 [24:09<7:43:28,  9.18s/it][A
Iteration:   5%|▌         | 160/3187 [24:18<7:39:31,  9.11s/it][A
Iteration:   5%|▌         | 161/3187 [24:27<7:41:10,  9.14s/it][A
Iteration:   5%|▌         | 162/3187 [24:36<7:41:10,  9.15s/it][A
Iteration:   5%|▌         | 163/3187 [24:47<7:56:45,  9.46s/it][A
Iteration:   5%|▌         | 164/3187 [24:55<7:47:16,  9.27s/it][A
Iteration:   5%|▌         | 165/3187 [25:04<7:42:05,  9.17s/it][A
Iteration:   5%|▌         | 166/3187 [25:13<7:37:31,  9.09s/it][A
Iteration:   5%|▌         | 167/3187 [25:23<7:40:39,  9.15s/it][A
Iteration:   5%|▌         | 168/3187 [25:34<8:19:51,  9.93s/it][A
Iteration:   5%|▌         | 169/3187 [25:43<8:07:36,  9.69s/it][A
Iteration:   5%|▌         | 170/3187 [25:53<8:00:24,  9.55s/it][A
Iteration:   5%|▌         | 171/3187 [26:05<8:40:07, 10.35s/it][A
Iteration:   5%|▌         | 172/3187 [26:15<8:36:15, 10.27s/it][A
Iteration:   5%|▌         | 173/3187 [26:25<8:27:38, 10.11s/it][A
Iteration:   5%|▌         | 174/3187 [26:34<8:17:31,  9.91s/it][A
Iteration:   5%|▌         | 175/3187 [26:43<8:02:44,  9.62s/it][A
Iteration:   6%|▌         | 176/3187 [26:52<7:52:21,  9.41s/it][A
Iteration:   6%|▌         | 177/3187 [27:02<7:56:46,  9.50s/it][A
Iteration:   6%|▌         | 178/3187 [27:11<7:50:49,  9.39s/it][A
Iteration:   6%|▌         | 179/3187 [27:20<7:46:37,  9.31s/it][A
Iteration:   6%|▌         | 180/3187 [27:31<8:08:06,  9.74s/it][A
Iteration:   6%|▌         | 181/3187 [27:40<8:00:34,  9.59s/it][A
Iteration:   6%|▌         | 182/3187 [27:49<7:50:16,  9.39s/it][A
Iteration:   6%|▌         | 183/3187 [27:58<7:44:08,  9.27s/it][A
Iteration:   6%|▌         | 184/3187 [28:07<7:37:55,  9.15s/it][A
Iteration:   6%|▌         | 185/3187 [28:16<7:43:24,  9.26s/it][A
Iteration:   6%|▌         | 186/3187 [28:25<7:38:27,  9.17s/it][A
Iteration:   6%|▌         | 187/3187 [28:34<7:32:48,  9.06s/it][A
Iteration:   6%|▌         | 188/3187 [28:43<7:30:32,  9.01s/it][A
Iteration:   6%|▌         | 189/3187 [28:52<7:29:08,  8.99s/it][A
Iteration:   6%|▌         | 190/3187 [29:01<7:25:27,  8.92s/it][A
Iteration:   6%|▌         | 191/3187 [29:09<7:24:32,  8.90s/it][A
Iteration:   6%|▌         | 192/3187 [29:19<7:33:12,  9.08s/it][A
Iteration:   6%|▌         | 193/3187 [29:28<7:31:19,  9.04s/it][A
Iteration:   6%|▌         | 194/3187 [29:37<7:28:12,  8.99s/it][A
Iteration:   6%|▌         | 195/3187 [29:45<7:23:57,  8.90s/it][A
Iteration:   6%|▌         | 196/3187 [29:54<7:23:40,  8.90s/it][A
Iteration:   6%|▌         | 197/3187 [30:04<7:39:04,  9.21s/it][A
Iteration:   6%|▌         | 198/3187 [30:13<7:38:23,  9.20s/it][A
Iteration:   6%|▌         | 199/3187 [30:22<7:31:19,  9.06s/it][A
Iteration:   6%|▋         | 200/3187 [30:31<7:31:17,  9.07s/it][A
Iteration:   6%|▋         | 201/3187 [30:41<7:37:39,  9.20s/it][A
Iteration:   6%|▋         | 202/3187 [30:50<7:33:33,  9.12s/it][A
Iteration:   6%|▋         | 203/3187 [30:58<7:27:29,  9.00s/it][A
Iteration:   6%|▋         | 204/3187 [31:07<7:24:24,  8.94s/it][A
Iteration:   6%|▋         | 205/3187 [31:16<7:28:13,  9.02s/it][A
Iteration:   6%|▋         | 206/3187 [31:26<7:38:11,  9.22s/it][A
Iteration:   6%|▋         | 207/3187 [31:35<7:31:43,  9.10s/it][A
Iteration:   7%|▋         | 208/3187 [31:44<7:31:47,  9.10s/it][A
Iteration:   7%|▋         | 209/3187 [31:53<7:36:26,  9.20s/it][A
Iteration:   7%|▋         | 210/3187 [32:02<7:33:21,  9.14s/it][A
Iteration:   7%|▋         | 211/3187 [32:11<7:28:22,  9.04s/it][A
Iteration:   7%|▋         | 212/3187 [32:20<7:27:40,  9.03s/it][A
Iteration:   7%|▋         | 213/3187 [32:29<7:26:51,  9.02s/it][A
Iteration:   7%|▋         | 214/3187 [32:38<7:23:09,  8.94s/it][A
Iteration:   7%|▋         | 215/3187 [32:47<7:19:19,  8.87s/it][A
Iteration:   7%|▋         | 216/3187 [32:56<7:31:42,  9.12s/it][A
Iteration:   7%|▋         | 217/3187 [33:05<7:30:31,  9.10s/it][A
Iteration:   7%|▋         | 218/3187 [33:14<7:26:22,  9.02s/it][A
Iteration:   7%|▋         | 219/3187 [33:24<7:31:09,  9.12s/it][A
Iteration:   7%|▋         | 220/3187 [33:33<7:26:33,  9.03s/it][A
Iteration:   7%|▋         | 221/3187 [33:41<7:24:11,  8.99s/it][A
Iteration:   7%|▋         | 222/3187 [33:50<7:23:17,  8.97s/it][A
Iteration:   7%|▋         | 223/3187 [33:59<7:17:51,  8.86s/it][A
Iteration:   7%|▋         | 224/3187 [34:08<7:20:23,  8.92s/it][A
Iteration:   7%|▋         | 225/3187 [34:17<7:18:47,  8.89s/it][A
Iteration:   7%|▋         | 226/3187 [34:25<7:14:49,  8.81s/it][A
Iteration:   7%|▋         | 227/3187 [34:34<7:17:47,  8.87s/it][A
Iteration:   7%|▋         | 228/3187 [34:43<7:19:08,  8.90s/it][A
Iteration:   7%|▋         | 229/3187 [34:52<7:16:45,  8.86s/it][A
Iteration:   7%|▋         | 230/3187 [35:01<7:12:34,  8.78s/it][A
Iteration:   7%|▋         | 231/3187 [35:10<7:13:54,  8.81s/it][A
Iteration:   7%|▋         | 232/3187 [35:18<7:14:14,  8.82s/it][A
Iteration:   7%|▋         | 233/3187 [35:28<7:17:36,  8.89s/it][A
Iteration:   7%|▋         | 234/3187 [35:37<7:28:49,  9.12s/it][A
Iteration:   7%|▋         | 235/3187 [35:47<7:36:12,  9.27s/it][A
Iteration:   7%|▋         | 236/3187 [35:56<7:30:28,  9.16s/it][A
Iteration:   7%|▋         | 237/3187 [36:05<7:25:55,  9.07s/it][A
Iteration:   7%|▋         | 238/3187 [36:14<7:25:21,  9.06s/it][A
Iteration:   7%|▋         | 239/3187 [36:23<7:22:36,  9.01s/it][A
Iteration:   8%|▊         | 240/3187 [36:32<7:27:15,  9.11s/it][A
Iteration:   8%|▊         | 241/3187 [36:40<7:20:30,  8.97s/it][A
Iteration:   8%|▊         | 242/3187 [36:50<7:24:20,  9.05s/it][A
Iteration:   8%|▊         | 243/3187 [36:59<7:21:24,  9.00s/it][A
Iteration:   8%|▊         | 244/3187 [37:08<7:28:27,  9.14s/it][A
Iteration:   8%|▊         | 245/3187 [37:17<7:22:31,  9.02s/it][A
Iteration:   8%|▊         | 246/3187 [37:27<7:32:24,  9.23s/it][A
Iteration:   8%|▊         | 247/3187 [37:35<7:27:35,  9.13s/it][A
Iteration:   8%|▊         | 248/3187 [37:44<7:25:19,  9.09s/it][A
Iteration:   8%|▊         | 249/3187 [37:53<7:19:18,  8.97s/it][A
Iteration:   8%|▊         | 250/3187 [38:02<7:20:35,  9.00s/it][A
Iteration:   8%|▊         | 251/3187 [38:12<7:28:27,  9.16s/it][A
Iteration:   8%|▊         | 252/3187 [38:21<7:25:29,  9.11s/it][A
Iteration:   8%|▊         | 253/3187 [38:29<7:19:42,  8.99s/it][A
Iteration:   8%|▊         | 254/3187 [38:38<7:19:26,  8.99s/it][A
Iteration:   8%|▊         | 255/3187 [38:47<7:16:51,  8.94s/it][A
Iteration:   8%|▊         | 256/3187 [38:56<7:14:58,  8.90s/it][A
Iteration:   8%|▊         | 257/3187 [39:05<7:14:17,  8.89s/it][A
Iteration:   8%|▊         | 258/3187 [39:14<7:14:07,  8.89s/it][A
Iteration:   8%|▊         | 259/3187 [39:23<7:10:58,  8.83s/it][A
Iteration:   8%|▊         | 260/3187 [39:31<7:11:13,  8.84s/it][A
Iteration:   8%|▊         | 261/3187 [39:40<7:12:05,  8.86s/it][A
Iteration:   8%|▊         | 262/3187 [39:49<7:11:52,  8.86s/it][A
Iteration:   8%|▊         | 263/3187 [39:59<7:21:44,  9.06s/it][A
Iteration:   8%|▊         | 264/3187 [40:08<7:24:18,  9.12s/it][A
Iteration:   8%|▊         | 265/3187 [40:17<7:20:35,  9.05s/it][A
Iteration:   8%|▊         | 266/3187 [40:25<7:14:48,  8.93s/it][A
Iteration:   8%|▊         | 267/3187 [40:35<7:25:45,  9.16s/it][A
Iteration:   8%|▊         | 268/3187 [40:44<7:20:30,  9.05s/it][A
Iteration:   8%|▊         | 269/3187 [40:53<7:18:51,  9.02s/it][A
Iteration:   8%|▊         | 270/3187 [41:02<7:13:05,  8.91s/it][A
Iteration:   9%|▊         | 271/3187 [41:10<7:12:02,  8.89s/it][A
Iteration:   9%|▊         | 272/3187 [41:19<7:12:14,  8.90s/it][A
Iteration:   9%|▊         | 273/3187 [41:28<7:10:36,  8.87s/it][A
Iteration:   9%|▊         | 274/3187 [41:37<7:15:04,  8.96s/it][A
Iteration:   9%|▊         | 275/3187 [41:47<7:26:30,  9.20s/it][A
Iteration:   9%|▊         | 276/3187 [41:56<7:26:05,  9.19s/it][A
Iteration:   9%|▊         | 277/3187 [42:05<7:17:49,  9.03s/it][A
Iteration:   9%|▊         | 278/3187 [42:14<7:26:04,  9.20s/it][A
Iteration:   9%|▉         | 279/3187 [42:24<7:25:25,  9.19s/it][A
Iteration:   9%|▉         | 280/3187 [42:33<7:20:34,  9.09s/it][A
Iteration:   9%|▉         | 281/3187 [42:41<7:16:38,  9.02s/it][A
Iteration:   9%|▉         | 282/3187 [42:51<7:20:21,  9.10s/it][A
Iteration:   9%|▉         | 283/3187 [43:00<7:18:41,  9.06s/it][A
Iteration:   9%|▉         | 284/3187 [43:09<7:18:24,  9.06s/it][A
Iteration:   9%|▉         | 285/3187 [43:17<7:14:26,  8.98s/it][A
Iteration:   9%|▉         | 286/3187 [43:26<7:13:07,  8.96s/it][A
Iteration:   9%|▉         | 287/3187 [43:35<7:08:46,  8.87s/it][A
Iteration:   9%|▉         | 288/3187 [43:44<7:10:36,  8.91s/it][A
Iteration:   9%|▉         | 289/3187 [43:53<7:13:22,  8.97s/it][A
Iteration:   9%|▉         | 290/3187 [44:02<7:08:46,  8.88s/it][A
Iteration:   9%|▉         | 291/3187 [44:11<7:08:51,  8.89s/it][A
Iteration:   9%|▉         | 292/3187 [44:20<7:11:11,  8.94s/it][A
Iteration:   9%|▉         | 293/3187 [44:28<7:06:30,  8.84s/it][A
Iteration:   9%|▉         | 294/3187 [44:37<7:07:26,  8.87s/it][A
Iteration:   9%|▉         | 295/3187 [44:46<7:05:31,  8.83s/it][A
Iteration:   9%|▉         | 296/3187 [44:55<7:02:20,  8.77s/it][A
Iteration:   9%|▉         | 297/3187 [45:04<7:15:27,  9.04s/it][A
Iteration:   9%|▉         | 298/3187 [45:13<7:11:51,  8.97s/it][A
Iteration:   9%|▉         | 299/3187 [45:22<7:06:50,  8.87s/it][A
Iteration:   9%|▉         | 300/3187 [45:31<7:11:02,  8.96s/it][A
Iteration:   9%|▉         | 301/3187 [45:40<7:10:27,  8.95s/it][A
Iteration:   9%|▉         | 302/3187 [45:50<7:20:00,  9.15s/it][A
Iteration:  10%|▉         | 303/3187 [45:59<7:23:21,  9.22s/it][A
Iteration:  10%|▉         | 304/3187 [46:08<7:21:59,  9.20s/it][A
Iteration:  10%|▉         | 305/3187 [46:18<7:30:41,  9.38s/it][A
Iteration:  10%|▉         | 306/3187 [46:27<7:25:57,  9.29s/it][A
Iteration:  10%|▉         | 307/3187 [46:36<7:16:35,  9.10s/it][A
Iteration:  10%|▉         | 308/3187 [46:45<7:14:07,  9.05s/it][A
Iteration:  10%|▉         | 309/3187 [46:54<7:18:27,  9.14s/it][A
Iteration:  10%|▉         | 310/3187 [47:03<7:16:36,  9.11s/it][A
Iteration:  10%|▉         | 311/3187 [47:12<7:09:39,  8.96s/it][A
Iteration:  10%|▉         | 312/3187 [47:21<7:10:22,  8.98s/it][A
Iteration:  10%|▉         | 313/3187 [47:30<7:19:42,  9.18s/it][A
Iteration:  10%|▉         | 314/3187 [47:39<7:13:05,  9.04s/it][A
Iteration:  10%|▉         | 315/3187 [47:48<7:11:01,  9.00s/it][A
